City,Type,Beds,Baths,SquareFeet,Price
SACRAMENTO,Residential,2,1,836,138159.85
SACRAMENTO,Residential,3,1,1167,167541.46
SACRAMENTO,Residential,2,1,796,119095.12
SACRAMENTO,Residential,2,1,852,130904.95
SACRAMENTO,Residential,2,1,797,120266.19
SACRAMENTO,Condo,3,1,1122,170847.39
SACRAMENTO,Residential,3,2,1104,159548.16
SACRAMENTO,Residential,3,1,1177,176531.14
RANCHO CORDOVA,Condo,2,2,941,146227.95
RIO LINDA,Residential,3,2,1146,196095.48
SACRAMENTO,Residential,3,2,909,141585.84
SACRAMENTO,Residential,3,2,1289,179507.79
SACRAMENTO,Residential,1,1,871,137768.24
SACRAMENTO,Residential,3,1,1020,149659.42
SACRAMENTO,Residential,2,2,1022,162813.56
SACRAMENTO,Condo,2,2,1134,171947.21
RIO LINDA,Residential,2,1,844,157886.86
CITRUS HEIGHTS,Condo,2,1,795,140757.23
SACRAMENTO,Residential,2,1,588,110459.92
RIO LINDA,Residential,3,2,1356,207658.82
CITRUS HEIGHTS,Residential,3,2,1118,176203.29
SACRAMENTO,Residential,4,2,1329,185828.52
NORTH HIGHLANDS,Residential,4,2,1240,147789.79
SACRAMENTO,Residential,3,2,1601,232011.1
NORTH HIGHLANDS,Residential,3,2,901,118634.64
ANTELOPE,Residential,3,2,1088,174793.73
SACRAMENTO,Residential,3,1,963,146893.53
SACRAMENTO,Residential,3,2,1119,161694.18
SACRAMENTO,Residential,4,2,1380,192452.01
SACRAMENTO,Residential,3,2,1248,180754.99
ELK GROVE,Condo,2,2,1039,168083.47
NORTH HIGHLANDS,Residential,3,2,1152,149791.78
SACRAMENTO,Residential,3,2,1380,198796.01
ELVERTA,Residential,3,2,1116,131904.93
ELK GROVE,Condo,2,2,1039,162126.47
SACRAMENTO,Residential,3,2,1418,208189.6
NORTH HIGHLANDS,Residential,3,2,1082,132806
SACRAMENTO,Residential,4,2,1472,207330.29
SACRAMENTO,Residential,4,2,1146,176139.03
SACRAMENTO,Condo,1,1,760,123421.66
SACRAMENTO,Condo,2,2,1304,189334.82
SACRAMENTO,Residential,3,2,1207,170653.19
ELK GROVE,Residential,3,2,1056,162816.63
ANTELOPE,Residential,2,2,1043,165676.66
NORTH HIGHLANDS,Residential,4,2,1587,198039.49
SACRAMENTO,Residential,4,1,1120,162496.25
SACRAMENTO,Residential,4,2,1580,218870.67
SACRAMENTO,Residential,4,1,1955,269803.28
SACRAMENTO,Residential,4,2,1656,225356.86
SACRAMENTO,Residential,3,2,1477,199498.63
ELK GROVE,Residential,3,2,1188,186742.64
SACRAMENTO,Residential,4,2,1590,212507.35
SACRAMENTO,Residential,3,2,1463,208638.67
SACRAMENTO,Residential,4,2,1714,242954.82
SACRAMENTO,Residential,3,2,1185,178350.69
GALT,Residential,3,2,1406,211358.59
SACRAMENTO,Multi-Family,4,2,1943,269589.46
SACRAMENTO,Residential,3,2,1172,165075.8
CARMICHAEL,Residential,3,1,1152,252093.46
SACRAMENTO,Residential,4,3,1851,259682.17
ANTELOPE,Residential,3,2,1215,176052.41
GALT,Residential,3,2,1130,180290.75
ORANGEVALE,Residential,4,2,1603,287983.24
GALT,Residential,3,1,1479,217631.58
SACRAMENTO,Residential,3,2,1420,210068.74
SACRAMENTO,Residential,3,2,1280,187852.18
ELK GROVE,Residential,3,2,1586,241443.83
ANTELOPE,Residential,3,2,1362,203078.45
SACRAMENTO,Multi-Family,4,4,2162,294521.41
SACRAMENTO,Residential,3,2,1266,193326.22
ELK GROVE,Residential,4,2,1715,251362.64
FOLSOM,Residential,3,2,1820,373577.89
CARMICHAEL,Residential,3,1,936,241236.71
SACRAMENTO,Residential,3,2,1511,221865.95
SACRAMENTO,Residential,4,2,1590,225862.35
ELK GROVE,Residential,4,2,1596,234877.51
SACRAMENTO,Residential,2,2,1341,191580.34
ELK GROVE,Residential,5,3,2136,296495.39
ELK GROVE,Residential,4,2,1616,232538.87
SACRAMENTO,Residential,3,2,1478,215720.7
RANCHO CORDOVA,Residential,3,2,1287,184799.58
CITRUS HEIGHTS,Residential,4,2,1277,190789.15
SACRAMENTO,Residential,4,2,1448,214587.65
SACRAMENTO,Residential,4,3,2235,300845.4
MATHER,Residential,3,2,2093,250111
RIO LINDA,Residential,3,2,1193,197145.69
ELK GROVE,Residential,3,2,2163,300105.23
SACRAMENTO,Residential,3,2,1269,174393.43
SACRAMENTO,Residential,3,1,958,147133.19
ELK GROVE,Residential,5,3,2508,343411.79
CITRUS HEIGHTS,Residential,3,2,1305,199601.06
ELK GROVE,Residential,4,2,1591,231933.17
CARMICHAEL,Condo,2,2,1326,286536.34
ELK GROVE,Residential,3,2,1843,269437.38
SACRAMENTO,Residential,4,2,1921,267236.95
ELK GROVE,Residential,5,3,2790,377167.05
SACRAMENTO,Residential,3,2,1541,213150
SACRAMENTO,Residential,3,1,1018,149662.28
SACRAMENTO,Condo,3,2,1672,240481.95
POLLOCK PINES,Residential,3,2,1380,251686.22
SACRAMENTO,Residential,3,1,975,141649.35
SACRAMENTO,Residential,4,3,2372,323279.75
SACRAMENTO,Residential,3,2,1446,214412.51
POLLOCK PINES,Residential,2,2,1284,251995.66
SACRAMENTO,Residential,4,3,3009,381985.26
SACRAMENTO,Multi-Family,8,4,3612,469582.44
ELK GROVE,Residential,4,2,2056,289820.92
ELK GROVE,Residential,4,2,1993,283156.62
ELK GROVE,Residential,3,2,1857,261999.33
SACRAMENTO,Residential,2,1,1126,165747.66
SACRAMENTO,Multi-Family,4,4,2213,290073.9
ELK GROVE,Residential,5,3,2494,339257.84
ELK GROVE,Residential,3,2,1843,264628.38
GOLD RIVER,Residential,2,2,1520,318264.64
SACRAMENTO,Residential,5,3,2800,374543.98
ELK GROVE,Residential,4,2,2309,318572.2
SACRAMENTO,Residential,5,3,2367,317214.41
RANCHO CORDOVA,Residential,5,4,3516,451486.81
SACRAMENTO,Residential,4,3,1914,255840.48
ORANGEVALE,Residential,2,1,1690,302022.18
ELK GROVE,Residential,3,3,2725,376307.61
ELK GROVE,Residential,4,3,2354,321494.28
FOLSOM,Residential,3,2,2185,413083.82
ELK GROVE,Residential,4,2,1801,251968.51
SACRAMENTO,Residential,3,3,1961,257881.69
ELK GROVE,Residential,4,2,3134,423771.54
SACRAMENTO,Residential,4,3,1915,259435.54
RANCHO MURIETA,Residential,4,3,2734,372593.36
WILTON,Residential,3,2,2110,466763.66
ELK GROVE,Residential,5,3,3164,428392.59
SACRAMENTO,Residential,5,3,3599,469011.55
SACRAMENTO,Residential,4,2,2054,273634.04
ANTELOPE,Residential,4,2,1830,252134.41
SACRAMENTO,Residential,3,3,1627,229137.88
ELK GROVE,Residential,4,3,3440,464977.44
GREENWOOD,Residential,3,2,2846,405014
ELK GROVE,Residential,4,3,2359,320363.62
SACRAMENTO,Residential,3,3,2052,284437.9
ELK GROVE,Residential,5,3,3433,449659.96
RANCHO CORDOVA,Residential,5,3,3615,462388.57
FOLSOM,Residential,5,3,2687,475183.1
ELK GROVE,Residential,4,3,2724,375878.54
ELK GROVE,Residential,4,3,3440,450270.44
ELK GROVE,Residential,5,4,3508,456896.09
FOLSOM,Residential,4,2,2462,446107.73
SACRAMENTO,Residential,3,3,2325,309040.54
CITRUS HEIGHTS,Condo,2,1,795,126429.23
SACRAMENTO,Residential,4,2,1099,162778.82
ELK GROVE,Condo,2,1,840,139722.88
SACRAMENTO,Residential,2,1,800,134282.4
SACRAMENTO,Residential,2,1,746,126964.71
SACRAMENTO,Residential,3,1,1067,151206.63
SACRAMENTO,Residential,4,2,1316,197990.64
SACRAMENTO,Residential,3,1,1337,199703.07
SACRAMENTO,Residential,2,1,868,136649.04
SACRAMENTO,Residential,3,1,924,149605.86
SACRAMENTO,Residential,2,1,610,101934.42
SACRAMENTO,Residential,2,1,1220,179755.08
ELK GROVE,Condo,1,1,722,132432.82
SACRAMENTO,Residential,3,1,1643,221318.97
ELK GROVE,Condo,1,1,722,141212.82
GALT,Residential,3,1,1080,181527.33
SACRAMENTO,Residential,3,1,1039,150125.72
NORTH HIGHLANDS,Residential,3,1,1051,142894.88
SACRAMENTO,Residential,2,2,967,153430.8
RANCHO CORDOVA,Residential,3,1,1098,167066.67
SACRAMENTO,Residential,3,1,1050,150965.47
SACRAMENTO,Residential,3,2,1110,155211.57
NORTH HIGHLANDS,Residential,3,1,888,122498.75
SACRAMENTO,Residential,3,2,1120,169081.25
ELVERTA,Residential,3,2,1080,121091.47
NORTH HIGHLANDS,Residential,3,1,957,117266.46
SACRAMENTO,Residential,2,1,952,151183.78
SACRAMENTO,Residential,3,2,1211,170874.46
SACRAMENTO,Residential,3,2,1264,193111.08
SACRAMENTO,Residential,3,1,1080,158166.52
GALT,Residential,3,2,1266,200651.03
FAIR OAKS,Condo,2,2,994,224852.64
SACRAMENTO,Residential,3,2,1202,166778.85
SACRAMENTO,Residential,2,1,722,121651.07
SACRAMENTO,Residential,4,2,1448,207064.65
SACRAMENTO,Residential,3,2,1188,173135.89
NORTH HIGHLANDS,Residential,4,2,1183,158930.9
SACRAMENTO,Residential,3,1,1320,188438.91
SACRAMENTO,Residential,3,2,1117,170796.05
SACRAMENTO,Residential,3,2,1364,187873.91
SACRAMENTO,Residential,4,2,1310,182149.23
ELK GROVE,Residential,2,2,1006,172411.21
CITRUS HEIGHTS,Residential,3,2,1104,177428.34
SACRAMENTO,Residential,2,1,810,120841.08
ELK GROVE,Residential,2,2,1123,179315.21
SACRAMENTO,Residential,2,1,904,149518.5
CITRUS HEIGHTS,Residential,3,2,1156,170792.89
SACRAMENTO,Residential,2,1,1321,197423.98
ANTELOPE,Residential,3,2,1392,209929.5
SACRAMENTO,Residential,3,2,1439,207172.04
SACRAMENTO,Residential,3,2,1159,174209.91
RANCHO CORDOVA,Residential,3,2,1671,218765.81
SACRAMENTO,Residential,3,2,1740,248827.59
SACRAMENTO,Residential,3,2,1265,184262.15
ANTELOPE,Residential,2,2,1007,162759.2
ELK GROVE,Residential,3,2,1716,246722.7
ELK GROVE,Residential,4,2,1685,247906.59
RANCHO CORDOVA,Residential,4,2,1829,238514.6
ELK GROVE,Residential,3,2,1555,232604.71
CARMICHAEL,Residential,4,2,1120,258864.27
CITRUS HEIGHTS,Residential,3,2,1137,179405.59
SACRAMENTO,Residential,3,1,1174,163380.94
ANTELOPE,Residential,3,2,1393,205064.56
SACRAMENTO,Residential,3,2,1289,195164.79
SACRAMENTO,Residential,4,2,1799,244574.62
SACRAMENTO,Residential,4,3,1953,263794.14
SACRAMENTO,Residential,2,1,723,127491.14
PLACERVILLE,Residential,2,1,948,318212.09
CITRUS HEIGHTS,Residential,4,2,1578,229364.71
CITRUS HEIGHTS,Residential,3,2,1317,191536.88
SACRAMENTO,Residential,3,1,1360,197302.64
SACRAMENTO,Residential,3,2,1522,215856.7
SACRAMENTO,Residential,4,2,1751,244904.34
ELK GROVE,Residential,3,2,1465,215872.56
SACRAMENTO,Residential,4,2,1605,226077.37
RIO LINDA,Residential,4,2,1475,234760.95
MEADOW VISTA,Residential,3,1,1216,230984
FAIR OAKS,Residential,2,2,1315,273239.56
ELK GROVE,Residential,3,2,1567,228203.53
SACRAMENTO,Residential,3,2,1776,253399.05
SACRAMENTO,Residential,3,2,2187,297932.12
SACRAMENTO,Residential,3,1,1291,193623.93
SACRAMENTO,Residential,3,2,1503,212717.41
SACRAMENTO,Residential,4,3,2491,323138.88
SACRAMENTO,Residential,2,1,1269,180895.43
ORANGEVALE,Residential,3,2,1176,232335.08
ORANGEVALE,Residential,4,2,1456,269670.2
ROSEVILLE,Residential,3,2,1498,270837.69
ANTELOPE,Residential,3,2,1574,226693.93
CITRUS HEIGHTS,Multi-Family,5,4,2085,281777.33
SACRAMENTO,Residential,3,2,2170,299411.96
ELK GROVE,Residential,4,2,1595,234144.44
ANTELOPE,Residential,3,2,1567,232322.45
SACRAMENTO,Residential,4,2,1253,185562.33
ANTELOPE,Residential,4,3,1768,255131.17
SACRAMENTO,Residential,4,3,2030,275484.4
SACRAMENTO,Residential,3,2,1531,223084.32
ELK GROVE,Residential,4,3,1653,251141.4
ELK GROVE,Residential,4,2,2056,280637.92
ELK GROVE,Residential,4,3,2494,352162.84
FAIR OAKS,Residential,3,2,1450,279205.78
SACRAMENTO,Residential,4,2,2169,287125.89
ROSEVILLE,Residential,3,2,1440,272888.73
FAIR OAKS,Residential,3,2,1527,294910.04
ROSEVILLE,Residential,3,2,1401,261181.07
SACRAMENTO,Residential,3,2,1411,210574.12
RIO LINDA,Residential,3,1,1284,208180.91
GALT,Residential,4,3,2307,324554.13
PLACERVILLE,Residential,3,2,1329,365651.11
SACRAMENTO,Residential,4,2,1910,267355.2
GOLD RIVER,Residential,3,2,1981,369233.12
SACRAMENTO,Residential,4,2,2205,291124.35
LINCOLN,Residential,2,2,1449,253563.91
FOLSOM,Residential,3,2,1258,307189.51
ELK GROVE,Residential,3,2,2575,351946.37
SACRAMENTO,Residential,2,1,539,98823.57
RANCHO CORDOVA,Residential,4,3,2208,283993.48
SACRAMENTO,Residential,3,1,1108,171159.43
FOLSOM,Residential,4,2,1595,342596.52
GALT,Residential,4,2,2159,304364.02
PLACERVILLE,Residential,4,3,2295,487552.08
ROSEVILLE,Residential,3,2,1838,319032.91
SACRAMENTO,Residential,4,2,1900,248912.52
SACRAMENTO,Residential,4,2,1718,236554.09
ELK GROVE,Residential,5,3,3389,449233.96
ELK GROVE,Residential,5,4,3260,426126.15
CAMERON PARK,Residential,3,2,2016,410038
ROCKLIN,Residential,4,2,2607,430600.53
ELK GROVE,Residential,4,3,2724,364169.54
GALT,Residential,5,4,3746,494309.4
RANCHO MURIETA,Residential,4,2,3192,429930.64
SACRAMENTO,Residential,2,1,1247,178912.92
FOLSOM,Residential,4,2,2581,474105.86
SACRAMENTO,Residential,3,1,2068,287506.99
ELK GROVE,Residential,4,3,3992,514368.14
SACRAMENTO,Residential,4,4,3397,439250.76
SACRAMENTO,Residential,5,3,3881,487115.81
CARMICHAEL,Residential,2,2,1598,315432.92
PLACERVILLE,Residential,4,3,1929,448855.08
ELK GROVE,Residential,4,3,3070,404710.17
SACRAMENTO,Residential,5,3,3984,509560.84
CARMICHAEL,Residential,4,2,2222,383525.53
ROSEVILLE,Residential,4,3,3838,549132.5
FAIR OAKS,Residential,5,5,2846,458240.12
SACRAMENTO,Residential,5,2,2484,327790.4
LOOMIS,Residential,4,4,1624,601445.11
SACRAMENTO,Condo,2,1,840,125932.13
SACRAMENTO,Condo,1,1,484,96433.81
SACRAMENTO,Residential,3,1,970,151268.01
SACRAMENTO,Residential,2,1,623,116327.31
SACRAMENTO,Residential,2,1,932,134045.41
SACRAMENTO,Residential,2,1,796,131726.12
SACRAMENTO,Residential,2,1,834,127417.72
SACRAMENTO,Residential,2,1,834,138780.72
SACRAMENTO,Condo,2,1,924,141892.86
SACRAMENTO,Condo,2,1,795,125175.05
SACRAMENTO,Residential,3,1,1250,185815.13
SACRAMENTO,Residential,2,1,984,146254.96
SACRAMENTO,Residential,3,1,1013,158819.94
SACRAMENTO,Residential,3,1,1012,159659.87
SACRAMENTO,Condo,2,1,795,135397.05
SACRAMENTO,Residential,2,2,918,139984.45
SACRAMENTO,Residential,3,1,1082,165007.65
SACRAMENTO,Residential,2,1,964,157353.6
SACRAMENTO,Multi-Family,4,2,1404,206807.65
SACRAMENTO,Condo,1,1,625,110409.44
CITRUS HEIGHTS,Residential,2,1,888,141288.58
SACRAMENTO,Residential,4,2,1120,169886.25
NORTH HIGHLANDS,Residential,3,1,1331,159373.01
SACRAMENTO,Residential,3,1,1014,154338.01
SACRAMENTO,Residential,4,2,1448,207931.65
SACRAMENTO,Residential,3,1,966,141182.73
SACRAMENTO,Residential,2,1,779,118028.96
ANTELOPE,Condo,2,2,836,146746.52
ROSEVILLE,Condo,2,2,1100,233712.51
SACRAMENTO,Residential,3,1,1174,169682.94
NORTH HIGHLANDS,Residential,3,2,1207,148184.54
SACRAMENTO,Multi-Family,4,4,1995,277202.01
SACRAMENTO,Residential,2,1,804,129900.67
SACRAMENTO,Condo,2,2,958,139533.19
SACRAMENTO,Residential,3,2,1366,194543.05
SACRAMENTO,Residential,2,2,901,143138.29
SACRAMENTO,Residential,3,1,696,125279.29
GALT,Residential,3,2,1080,170431.33
SACRAMENTO,Residential,3,2,1104,167952.16
SACRAMENTO,Residential,2,1,972,142826.14
SACRAMENTO,Residential,4,2,1390,202089.69
ELVERTA,Residential,4,2,1354,154599.18
SACRAMENTO,Condo,2,1,795,134350.05
ROSEVILLE,Condo,2,1,780,181865.66
SACRAMENTO,Residential,4,2,1587,214807.14
NORTH HIGHLANDS,Residential,3,2,1209,161981.67
SACRAMENTO,Residential,2,1,1139,176509.55
RIO LINDA,Residential,2,2,1690,254279.63
CARMICHAEL,Condo,3,2,1245,263821.81
ELVERTA,Residential,3,2,1416,172706.42
SACRAMENTO,Residential,3,2,1300,189050.54
SACRAMENTO,Residential,3,2,1120,175656.25
SACRAMENTO,Residential,4,2,1590,218819.35
SACRAMENTO,Residential,3,2,1407,206429.85
SACRAMENTO,Residential,5,2,1516,216459.29
SACRAMENTO,Residential,3,2,1646,237360.17
SACRAMENTO,Residential,3,2,1676,228844.22
SACRAMENTO,Residential,3,2,1370,186969.32
SACRAMENTO,Residential,3,2,1370,195421.32
CITRUS HEIGHTS,Residential,4,2,1351,194237.2
NORTH HIGHLANDS,Residential,3,2,1152,141334.78
SACRAMENTO,Residential,3,2,1452,204110.92
ROSEVILLE,Residential,2,1,990,208242
CITRUS HEIGHTS,Residential,2,2,1162,171268.3
RIO LINDA,Residential,3,2,1182,187482.94
ELK GROVE,Residential,2,2,1112,173648.45
GALT,Residential,3,2,1100,176031.7
CITRUS HEIGHTS,Residential,4,2,1280,185038.36
CITRUS HEIGHTS,Residential,4,2,1280,195055.36
SACRAMENTO,Residential,3,1,1039,164616.72
SACRAMENTO,Residential,3,2,1159,163202.91
SACRAMENTO,Residential,4,2,1917,268945.68
SACRAMENTO,Residential,3,2,1520,217542.57
GALT,Residential,3,2,1204,181010.8
SACRAMENTO,Residential,3,2,1120,158707.25
SACRAMENTO,Residential,3,2,1436,195466.83
SACRAMENTO,Residential,3,2,1451,196694.86
SACRAMENTO,Residential,4,2,1638,226422.63
CARMICHAEL,Condo,2,2,1000,242074.08
ROSEVILLE,Residential,3,1,1152,241223.06
ROSEVILLE,Residential,3,2,1154,233764.2
SACRAMENTO,Residential,3,2,1353,192800.16
CITRUS HEIGHTS,Residential,3,2,1329,192447.7
SACRAMENTO,Residential,3,1,1356,189959.37
SACRAMENTO,Residential,3,2,1505,214664.54
SACRAMENTO,Residential,3,1,1009,145370.67
SACRAMENTO,Residential,3,2,1144,172793.89
SACRAMENTO,Residential,2,1,930,136706.27
SACRAMENTO,Residential,4,2,1766,239397.37
SACRAMENTO,Residential,4,3,1940,260125.25
ELK GROVE,Residential,4,2,1776,257238.8
CITRUS HEIGHTS,Residential,3,1,1258,183310.85
SACRAMENTO,Residential,4,2,1872,255082.61
ELK GROVE,Residential,2,2,1112,177060.45
SACRAMENTO,Residential,4,2,1856,252003.51
SACRAMENTO,Residential,4,3,1939,264864.18
ROSEVILLE,Residential,3,1,998,221538.54
ROSEVILLE,Residential,3,2,1758,298739.45
SACRAMENTO,Residential,3,2,2142,291407.05
SACRAMENTO,Residential,2,1,950,143311.64
ELK GROVE,Residential,4,3,1739,246549.27
ELK GROVE,Residential,3,2,1516,235727.04
ANTELOPE,Residential,3,1,988,149040.91
GALT,Residential,4,2,1555,224370.77
SACRAMENTO,Residential,3,2,1212,175828.53
SACRAMENTO,Residential,4,2,1871,252219.54
SACRAMENTO,Residential,3,2,1302,182055.68
SACRAMENTO,Condo,2,1,756,128108.39
ANTELOPE,Residential,4,3,2026,279067.79
SACRAMENTO,Residential,3,2,1375,187730.67
SACRAMENTO,Condo,2,2,1250,179783.13
SACRAMENTO,Residential,3,1,1058,162664.02
ANTELOPE,Residential,3,2,1187,173717.5
SACRAMENTO,Residential,2,2,1324,180903.18
SACRAMENTO,Residential,4,3,1936,271584.98
